1.0,39.124,117.35,0.0,159.0,159.96
2.0,39.124,117.35,6.0,161.0,159.61
3.0,39.123000000000005,117.35,14.0,163.0,159.61
4.0,39.122,117.35,27.0,162.0,159.61
5.0,39.122,117.35,46.0,163.0,159.26
6.0,39.121,117.35,72.0,163.0,159.26
7.0,39.12,117.35,103.0,164.0,159.26
8.0,39.12,117.35,135.0,164.0,159.26
9.0,39.119,117.35,170.0,166.0,159.61
10.0,39.118,117.35,203.0,166.0,159.96
11.0,39.118,117.35,241.0,168.0,159.96
12.0,39.117,117.35,279.0,169.0,160.31
13.0,39.116,117.35,319.0,169.0,159.96
14.0,39.116,117.35,361.0,168.0,159.96
15.0,39.115,117.35,406.0,169.0,159.96
16.0,39.114000000000004,117.35,451.0,168.0,159.96
17.0,39.114000000000004,117.35,495.0,168.0,159.61
18.0,39.113,117.35,538.0,169.0,159.61
19.0,39.111999999999995,117.35,582.0,168.0,159.61
20.0,39.111999999999995,117.35,626.0,169.0,159.26
21.0,39.111,117.35,668.0,170.0,159.26
22.0,39.11,117.35,712.0,169.0,159.26
23.0,39.11,117.36,753.0,169.0,158.91
24.0,39.109,117.36,795.0,171.0,158.91
25.0,39.108000000000004,117.36,840.0,171.0,158.91
26.0,39.108000000000004,117.36,883.0,173.0,159.26
27.0,39.107,117.36,926.0,171.0,159.26
28.0,39.106,117.36,976.0,172.0,159.26
29.0,39.105,117.36,1025.0,173.0,159.26
30.0,39.105,117.36,1073.0,175.0,159.26
31.0,39.104,117.36,1120.0,175.0,159.26
32.0,39.103,117.36,1168.0,176.0,159.26
33.0,39.103,117.36,1213.0,176.0,159.26
34.0,39.102,117.36,1255.0,176.0,159.26
35.0,39.101,117.36,1298.0,178.0,159.26
36.0,39.101,117.36,1336.0,178.0,159.61
37.0,39.1,117.36,1370.0,179.0,159.96
38.0,39.099000000000004,117.36,1401.0,180.0,160.31
39.0,39.098,117.36,1426.0,182.0,160.31
40.0,39.098,117.36,1448.0,184.0,160.66
41.0,39.097,117.36,1467.0,186.0,161.02
42.0,39.096,117.36,1486.0,188.0,161.37
43.0,39.095,117.36,1503.0,191.0,162.07
44.0,39.095,117.36,1518.0,192.0,162.42
45.0,39.094,117.36,1538.0,193.0,163.48
46.0,39.093,117.37,1556.0,195.0,164.88
47.0,39.092,117.37,1579.0,197.0,166.29
48.0,39.091,117.37,1605.0,198.0,167.7
49.0,39.091,117.37,1631.0,198.0,169.1
50.0,39.09,117.37,1657.0,199.0,170.51
51.0,39.089,117.37,1686.0,198.0,171.91
52.0,39.088,117.37,1715.0,200.0,172.97
53.0,39.086999999999996,117.37,1742.0,201.0,174.73
54.0,39.086,117.37,1770.0,204.0,176.13
55.0,39.085,117.37,1797.0,205.0,177.54
56.0,39.084,117.37,1823.0,206.0,178.95
57.0,39.083,117.37,1849.0,207.0,180.7
58.0,39.082,117.37,1878.0,209.0,182.11
59.0,39.082,117.37,1907.0,209.0,183.87
60.0,39.080999999999996,117.37,1935.0,210.0,185.63
61.0,39.08,117.37,1967.0,210.0,186.68
62.0,39.079,117.37,1998.0,211.0,187.38
63.0,39.078,117.37,2028.0,212.0,187.73
64.0,39.077,117.37,2060.0,213.0,187.73
65.0,39.076,117.37,2088.0,213.0,187.38
66.0,39.075,117.37,2114.0,217.0,187.03
67.0,39.074,117.37,2139.0,216.0,187.03
68.0,39.073,117.37,2167.0,218.0,187.38
69.0,39.071999999999996,117.37,2195.0,219.0,187.03
70.0,39.071,117.37,2224.0,221.0,187.03
71.0,39.07,117.37,2260.0,222.0,187.03
72.0,39.069,117.37,2293.0,223.0,187.03
73.0,39.068000000000005,117.37,2329.0,223.0,187.38
74.0,39.067,117.37,2366.0,224.0,187.38
75.0,39.066,117.37,2404.0,223.0,187.38
76.0,39.065,117.37,2438.0,224.0,187.38
77.0,39.064,117.37,2476.0,225.0,187.38
78.0,39.063,117.37,2512.0,226.0,187.03
79.0,39.062,117.37,2548.0,227.0,187.03
80.0,39.061,117.37,2585.0,227.0,187.03
81.0,39.06,117.37,2620.0,229.0,187.03
82.0,39.059,117.37,2651.0,229.0,187.03
83.0,39.058,117.37,2679.0,230.0,187.38
84.0,39.056999999999995,117.37,2706.0,232.0,187.38
85.0,39.055,117.37,2731.0,236.0,187.73
86.0,39.054,117.37,2754.0,238.0,187.73
87.0,39.053000000000004,117.37,2778.0,239.0,187.73
88.0,39.052,117.37,2799.0,240.0,188.09
89.0,39.051,117.37,2821.0,241.0,188.09
90.0,39.05,117.37,2843.0,243.0,188.09
91.0,39.049,117.37,2863.0,244.0,188.44
92.0,39.048,117.37,2881.0,246.0,188.44
93.0,39.046,117.37,2900.0,248.0,188.44
94.0,39.045,117.37,2924.0,248.0,188.44
95.0,39.044000000000004,117.37,2941.0,250.0,188.44
96.0,39.043,117.37,2966.0,252.0,188.79
97.0,39.042,117.37,2993.0,255.0,188.79
98.0,39.041,117.37,3024.0,255.0,188.79
99.0,39.039,117.37,3055.0,256.0,188.79
100.0,39.038000000000004,117.36,3094.0,256.0,188.79
101.0,39.037,117.36,3133.0,258.0,188.79
102.0,39.036,117.36,3175.0,256.0,189.14
103.0,39.035,117.36,3220.0,258.0,189.14
104.0,39.033,117.36,3263.0,258.0,189.14
105.0,39.032,117.36,3308.0,258.0,189.14
106.0,39.031,117.36,3351.0,257.0,189.14
107.0,39.03,117.36,3398.0,260.0,189.14
108.0,39.028,117.36,3443.0,261.0,189.14
109.0,39.027,117.36,3489.0,261.0,189.14
110.0,39.025999999999996,117.36,3541.0,260.0,189.14
111.0,39.025,117.36,3591.0,259.0,189.49
112.0,39.023,117.36,3641.0,259.0,189.49
113.0,39.022,117.36,3693.0,259.0,189.49
114.0,39.021,117.36,3743.0,259.0,189.49
115.0,39.02,117.36,3790.0,259.0,189.49
116.0,39.018,117.36,3839.0,260.0,189.49
117.0,39.016999999999996,117.36,3885.0,260.0,189.49
118.0,39.016,117.36,3930.0,259.0,189.49
119.0,39.015,117.36,3975.0,260.0,189.49
120.0,39.013000000000005,117.36,4022.0,260.0,189.49
121.0,39.012,117.36,4064.0,260.0,189.49
122.0,39.010999999999996,117.36,4107.0,261.0,189.49
123.0,39.01,117.36,4153.0,261.0,189.49
124.0,39.008,117.36,4197.0,262.0,189.49
125.0,39.007,117.36,4240.0,262.0,189.49
126.0,39.006,117.36,4287.0,262.0,189.49
127.0,39.004,117.36,4331.0,262.0,189.49
128.0,39.003,117.36,4377.0,262.0,189.84
129.0,39.001999999999995,117.36,4423.0,263.0,189.84
130.0,39.001,117.36,4466.0,262.0,189.84
131.0,38.999,117.36,4509.0,261.0,189.84
132.0,38.998000000000005,117.36,4552.0,261.0,189.84
133.0,38.997,117.36,4597.0,261.0,190.2
134.0,38.995,117.36,4637.0,261.0,190.2
135.0,38.994,117.36,4677.0,262.0,190.55
136.0,38.993,117.36,4719.0,263.0,190.55
137.0,38.992,117.36,4757.0,263.0,190.55
138.0,38.99,117.36,4795.0,265.0,190.9
139.0,38.989000000000004,117.36,4836.0,265.0,190.9
140.0,38.988,117.36,4875.0,266.0,191.25
141.0,38.986,117.36,4915.0,267.0,191.25
142.0,38.985,117.36,4959.0,267.0,191.25
143.0,38.983000000000004,117.36,5001.0,267.0,191.6
144.0,38.982,117.36,5044.0,267.0,191.6
145.0,38.981,117.36,5089.0,267.0,191.6
146.0,38.979,117.36,5136.0,267.0,191.95
147.0,38.978,117.36,5179.0,267.0,191.95
148.0,38.977,117.36,5224.0,267.0,192.3
149.0,38.975,117.36,5269.0,268.0,192.3
150.0,38.974000000000004,117.36,5311.0,269.0,192.3
151.0,38.972,117.36,5353.0,269.0,192.66
152.0,38.971,117.36,5397.0,270.0,192.66
153.0,38.97,117.36,5438.0,270.0,193.01
154.0,38.968,117.36,5480.0,272.0,193.01
155.0,38.967,117.36,5525.0,272.0,193.36
156.0,38.966,117.36,5570.0,273.0,193.36
157.0,38.964,117.36,5616.0,275.0,193.36
158.0,38.963,117.36,5665.0,276.0,193.36
159.0,38.961,117.36,5718.0,277.0,193.36
160.0,38.96,117.36,5772.0,278.0,193.71
161.0,38.959,117.36,5826.0,281.0,193.71
162.0,38.957,117.36,5889.0,281.0,193.71
163.0,38.955999999999996,117.36,5949.0,283.0,193.36
164.0,38.954,117.36,6012.0,286.0,193.71
165.0,38.953,117.36,6084.0,287.0,193.71
166.0,38.952,117.36,6153.0,289.0,193.36
167.0,38.95,117.36,6226.0,288.0,193.71
168.0,38.949,117.36,6310.0,287.0,193.71
169.0,38.946999999999996,117.36,6387.0,289.0,194.06
170.0,38.946,117.36,6472.0,287.0,194.06
171.0,38.945,117.36,6552.0,286.0,194.41
172.0,38.943000000000005,117.36,6640.0,285.0,194.41
173.0,38.942,117.36,6720.0,285.0,194.77
